band_id,Region,X,Y,Radius,Annulus_Inner_Radius,Annulus_Outer_Radius,Net Flux (Jy),Flux Uncertainty,Flag,aperture_sum,tot_bg,Target Counts,Target Flux,Annulus Counts,Annulus Flux,Image Data Shape,Mask Shape,Mask Type,Non-zero mask elements,Flux Conv,MzpInstr,Offset in Arcseconds,Exists?,Point Source Position,Target Error,Annulus Error,Overlap Error (in counts),Overlap Counts
{'W4'},2,384.18707876909957,131.76868566060102,9,16,23,1.2411951741952976e-06,0.011899750912537468,Valid,37801.67062566666,2.031761961159988,37801.67062566666,2.031763202355162,127405.55279570908,6.847790313539219,"(369, 437)","(369, 437)",bool,255,8.363,12.98,[],No,[],0.010450031357197414,0.01918475578042824,[],
{'W4'},3,366.3504722272364,247.7422492690373,9,16,23,6.259495664062698e-05,0.011907960486111193,Valid,37854.10813766477,2.034519017419494,37854.10813766477,2.0345816123761344,127578.43932648696,6.8570826142657015,"(369, 437)","(369, 437)",bool,240,8.363,12.98,[],No,[],0.010457276853673331,0.01919776801325238,[],
{'W4'},4,356.61229617616186,260.11844049158367,9,16,23,0.00011861287565428924,0.011907781393768543,Valid,37853.208001250845,2.034414618992089,37853.208001250845,2.0345332318677434,127571.89282172485,6.856730752899264,"(369, 437)","(369, 437)",bool,241,8.363,12.98,[],No,[],0.010457152520647032,0.01919727545395834,[],
{'W4'},5,337.953951658367,77.23204321131463,9,16,23,0.00025797924451920196,0.011898212315387695,Valid,37792.98897935028,2.0310386022118974,37792.98897935028,2.0312965814564166,127360.193177598,6.845352325973432,"(369, 437)","(369, 437)",bool,251,8.363,12.98,[],No,[],0.010448831295344437,0.019181340345837822,[],
{'W4'},6,281.14775496044336,141.03078982251745,9,16,23,0.0009762821233523233,0.011909875152584674,Valid,37870.171772216425,2.0344687180617846,37870.171772216425,2.035445000185137,127575.28520824062,6.85691308680083,"(369, 437)","(369, 437)",bool,219,8.363,12.98,[8.399903121792557],Point Source Detected,"[(284.4256549340734, 135.87564640212466)]",0.010459495424718574,0.019197530698840296,[],
{'W4'},9,270.5375737979876,254.12560497500385,9,16,23,0.002698868683904454,0.011946826909254032,Valid,38112.836932020924,2.0457888921523906,38112.836932020924,2.048487760836295,128285.13855982808,6.895066266143244,"(369, 437)","(369, 437)",bool,226,8.363,12.98,[],No,[],0.010492953182848807,0.019250865980951833,[],
{'W4'},11,244.42268676214448,191.59675766724166,9,16,23,0.012302686365658566,0.011980261012624747,Valid,38367.27933675783,2.0498608381738457,38367.27933675783,2.0621635245395042,128540.47778939099,6.908790232363702,"(369, 437)","(369, 437)",bool,256,8.363,12.98,[1.6338919810711983],Yes!!,"[(243.3789797697625, 192.1648220806889)]",0.010527920549028723,0.019270014955713115,[],
{'W4'},13,230.85588144617907,154.74216664805692,9,16,23,0.004095847920554618,0.011938976612007202,Valid,38068.72751483029,2.0420211211162775,38068.72751483029,2.046116969036832,128048.8732094375,6.882367482280788,"(369, 437)","(369, 437)",bool,255,8.363,12.98,"[9.892932136731625, 9.311149014562547]",Point Source Detected,"[(224.10739484611082, 152.24738476096556), (236.3207499316335, 158.74113407789656)]",0.010486879480662294,0.019233130455395125,[],
{'W4'},14,227.71563951450554,346.9007995959165,9,16,23,0.03509518201254247,0.011875644421566585,Valid,37798.06909968262,1.996474445618393,37798.06909968262,2.0315696276309354,125192.78106835738,6.728858316713843,"(369, 437)","(369, 437)",bool,256,8.363,12.98,[],No,[],0.010449533535866725,0.019017426232416795,[],
{'W4'},22,168.96990674954895,25.773980081745414,9,16,23,0.00019728518375927706,0.011900057639089554,Valid,37804.45398318992,2.031715516998637,37804.45398318992,2.0319128021823962,127402.64042498653,6.8476337795139255,"(369, 437)","(369, 437)",bool,250,8.363,12.98,[],No,[],0.010450416070855924,0.019184536506467512,[],
{'W4'},26,154.83220592197557,197.7002497640166,9,16,23,0.0016701289876301928,0.011953395720228065,Valid,38150.36802802478,2.0488348522133366,38150.36802802478,2.050504981200967,128476.14136073523,6.9053322796819865,"(369, 437)","(369, 437)",bool,257,8.363,12.98,[11.71474898605227],Point Source Detected,"[(149.86148761483247, 190.78076634307183)]",0.010498118307809477,0.019265191887008856,[],
{'W4'},31,122.34377351734581,311.1217990670151,9,16,23,0.0008790577755006801,0.011909593136596052,Valid,37867.96462230873,2.0344473125742284,37867.96462230873,2.035326370349729,127573.94293585478,6.856840942379808,"(369, 437)","(369, 437)",bool,158,8.363,12.98,[],No,[],0.010459190620044346,0.019197429705990983,[],
{'W4'},32,119.74811061649291,244.91094798940713,9,16,23,0.005204227537432438,0.011931547291951852,Valid,38026.10410337833,2.0386218194974446,38026.10410337833,2.043826047034877,127835.71344459016,6.8709105768247225,"(369, 437)","(369, 437)",bool,256,8.363,12.98,"[9.493299201737535, 7.639899010230076]",Point Source Detected,"[(118.82242403579133, 238.06906766571936), (121.04226537600749, 250.3144214077748)]",0.010481007052101367,0.019217115331390783,[],
{'W4'},34,96.26280296733248,187.51505727851185,9,16,23,0.000617727885731334,0.011909221924383527,Valid,37864.491743471684,2.0345219822632528,37864.491743471684,2.035139710148984,127578.62524273398,6.85709260688726,"(369, 437)","(369, 437)",bool,256,8.363,12.98,[],No,[],0.010458711001784323,0.019197782001414046,[],
{'W4'},37,72.40881670378849,335.4022574174526,9,16,23,0.00017799136653806613,0.011897362537462989,Valid,37787.250409216766,2.0308101535726975,37787.250409216766,2.0309881449392355,127345.86786502755,6.844582369448721,"(369, 437)","(369, 437)",bool,256,8.363,12.98,[9.654272679321185],Point Source Detected,"[(71.59628112633462, 342.3763731057596)]",0.010448037978526168,0.01918026156911705,[],
{'W4'},41,42.13992812663329,282.5749752374168,9,16,23,0.0004176880423818474,0.011897826859371562,Valid,37791.22030252658,2.0307838306184567,37791.22030252658,2.0312015186608385,127344.21723340818,6.844493651343687,"(369, 437)","(369, 437)",bool,242,8.363,12.98,[],No,[],0.010448586794678189,0.019180137263360854,[],
{'W4'},44,27.106572031568845,287.11205716371296,9,16,23,8.162606062356303e-05,0.011897487318954018,Valid,37787.632793017314,2.030927071233105,37787.632793017314,2.0310086972937285,127353.19941244315,6.844976425267132,"(369, 437)","(369, 437)",bool,239,8.363,12.98,[4.995840817328477],Yes!!,"[(24.618842802905956, 289.7601421914975)]",0.010448090842260897,0.01918081368351073,[],
{'W4'},45,19.014239069555003,310.3407720619729,9,16,23,0.13679385923679566,0.011806434073953771,Valid,37793.4679908664,1.894528468118039,37793.4679908664,2.0313223273548346,118800.06190783328,6.385262614768206,"(369, 437)","(369, 437)",bool,254,8.363,12.98,"[4.64558351780892, 4.914657389017605]",Yes!!,"[(16.829309271611887, 307.76374627351134), (19.844169886671427, 313.8173809142442)]",0.010448897512582031,0.018525520983759536,[],
{'W4'},80,271.07633138328447,268.31856632258496,9,16,23,0.0008306058898828184,0.011932670549341093,Valid,38014.64076710589,2.042379310047372,38014.64076710589,2.043209915937255,128071.33413726444,6.8835747116411445,"(369, 437)","(369, 437)",bool,225,8.363,12.98,[],No,[],0.010479427132630234,0.01923481721374752,[],
{'W4'},85,217.177779014164,220.53977790511135,9,16,23,0.019105856412700906,0.012029431099592177,Valid,38711.39545223368,2.0615532120852893,38711.39545223368,2.08065906849799,129273.67064867204,6.948197862954123,"(369, 437)","(369, 437)",bool,256,8.363,12.98,[2.946439664849703],Yes!!,"[(219.27090874204174, 220.99877614197925)]",0.010575027616925844,0.019324894739425384,[],
{'W4'},91,144.73415995054484,178.38892395599828,9,16,23,0.0008969318145055638,0.011935496689623943,Valid,38032.93040123039,2.0432960148984747,38032.93040123039,2.0441929467129802,128128.8178831648,6.886664346509675,"(369, 437)","(369, 437)",bool,219,8.363,12.98,[],No,[],0.010481947764632512,0.01923913342279846,[],
{'W4'},98,45.10675790439183,76.52607203429392,9,16,23,0.0010419332218805089,0.011899514725182896,Valid,37804.60044794925,2.0308787411445666,37804.60044794925,2.031920674366447,127350.16878101855,6.844813534968726,"(369, 437)","(369, 437)",bool,254,8.363,12.98,[8.648368623975873],Point Source Detected,"[(49.234226323732294, 71.78006145919292)]",0.010450436314716533,0.019180585458688722,[],
{'W4'},103,264.99428678507184,340.36429686894803,9,16,23,0.00043497402275249897,0.011899582396321653,Valid,37802.44645877902,2.0313699277902084,37802.44645877902,2.031804901812961,127380.96958707279,6.846469015885518,"(369, 437)","(369, 437)",bool,254,8.363,12.98,"[11.735542703299899, 11.004844039681169]",Point Source Detected,"[(261.7420121942678, 332.47329469328), (271.0434262659724, 335.12365828784345)]",0.01045013859371131,0.019182904818692136,[],
{'W4'},105,210.91892635242857,313.0288159153972,9,16,23,0.0008373972913040539,0.011909508704472488,Valid,37867.25039814217,2.03445058495663,37867.25039814217,2.035287982247934,127574.14813690526,6.856851971520495,"(369, 437)","(369, 437)",bool,250,8.363,12.98,[9.722475938854023],Point Source Detected,"[(211.82847898046666, 306.016667649025)]",0.010459091984667402,0.019197445145394468,[],
{'W4'},107,203.9235774355693,174.00027022976883,9,16,23,0.008378218239008195,0.011969837002920961,Valid,38283.92576826474,2.049305220885054,38283.92576826474,2.0576834391240624,128505.63673557929,6.906917596316294,"(369, 437)","(369, 437)",bool,250,8.363,12.98,[1.7973691467121211],Yes!!,"[(205.0780258155945, 173.38711269541773)]",0.010516478287579623,0.019267403198152983,[],
{'W4'},120,176.8116251669976,251.19741357956195,9,16,23,0.0008769869199709568,0.011935598093033064,Valid,38033.49168246365,2.0433461275220295,38033.49168246365,2.0442231144420004,128131.96029188597,6.886833244611286,"(369, 437)","(369, 437)",bool,255,8.363,12.98,[8.522358618603525],Point Source Detected,"[(180.20331609105088, 246.00967640666127)]",0.010482025109433461,0.019239369344939063,[],
{'W4'},121,314.4891885019342,59.44307230719028,9,16,23,0.0004166283471027654,0.011900905900171411,Valid,37810.777395439865,2.0318360444312265,37810.777395439865,2.032252672778329,127410.19833012972,6.848040001601541,"(369, 437)","(369, 437)",bool,256,8.363,12.98,[],No,[],0.010451290035679288,0.019185105540030438,[],
{'W4'},124,86.95967542906033,73.8051571073845,9,16,23,0.0005281367872274068,0.011896898195283114,Valid,37785.791552625335,2.0303815975661577,37785.791552625335,2.030909734353385,127318.99443400482,6.843137976982235,"(369, 437)","(369, 437)",bool,251,8.363,12.98,[],No,[],0.010447836292295712,0.019178237684711934,[],
{'W3'},4,356.61229617616186,260.11844049158367,9,16,23,0.0008202270944556722,0.0011635669000106244,Valid,125187.71888095365,0.3608099285969867,125187.71888095365,0.36163015569144236,420971.9853055133,1.216063092678733,"(369, 437)","(369, 437)",bool,241,31.674,17.6,[],No,[],0.0010220773765130416,0.0018742585908115765,[],
{'W3'},5,337.953951658367,77.23204321131463,9,16,23,1.6458285382880966e-06,0.0011570451182077051,Valid,123724.18636024368,0.3574007988857027,123724.18636024368,0.357402444714241,416994.4115499797,1.2045730629110722,"(369, 437)","(369, 437)",bool,251,31.674,17.6,[],No,[],0.0010160854106010552,0.0018653830652838488,[],
{'W3'},6,281.14775496044336,141.03078982251745,9,16,23,0.0018455634839235624,0.00116425661026193,Valid,125417.31382376411,0.36044782383803914,125417.31382376411,0.3622933873219627,420549.5025876578,1.214842665528206,"(369, 437)","(369, 437)",bool,219,31.674,17.6,[3.993322999826168],Yes!!,"[(283.46881246673087, 139.2851459031614)]",0.001023014194851904,0.0018733178623763218,[],
{'W3'},7,277.2371378278582,287.356363815867,9,16,23,0.00010778181904697037,0.0011684739053790497,Valid,126188.84921951924,0.36441434221752683,126188.84921951924,0.3645221240365738,425177.40493906155,1.228211301547961,"(369, 437)","(369, 437)",bool,254,31.674,17.6,[8.265612207093067],Point Source Detected,"[(277.39853216974836, 281.3471763683028)]",0.001026156031799099,0.0018835970466760462,[],
{'W3'},8,271.08563927855295,171.90811985561467,9,16,23,0.0007887931394637282,0.0011705018935631206,Valid,126681.16590086588,0.3651554876367355,126681.16590086588,0.3659442807761992,426042.1301968661,1.2307092361089975,"(369, 437)","(369, 437)",bool,253,31.674,17.6,[4.087011969382882],Yes!!,"[(268.80396961634534, 173.81310834210194)]",0.001028155820012922,0.0018855115023881867,[],
{'W3'},9,270.5375737979876,254.12560497500385,9,16,23,0.004937166247611202,0.0011891286751338059,Valid,131071.71534397753,0.3736901084586341,131071.71534397753,0.3786272747062453,435999.8281050004,1.2594740692494706,"(369, 437)","(369, 437)",bool,226,31.674,17.6,[],No,[],0.0010458211101917042,0.0019074188552174551,[],
{'W3'},11,244.42268676214448,191.59675766724166,9,16,23,0.010709491375046065,0.0012012905438902586,Valid,134215.6942371512,0.37699980500866254,134215.6942371512,0.3877092963837086,439861.389046081,1.2706289724366036,"(369, 437)","(369, 437)",bool,256,31.674,17.6,[0.6372828878546131],Yes!!,"[(244.13097064596934, 191.95691596580338)]",0.001058289685763033,0.0019158470432211762,[],
{'W3'},13,230.85588144617907,154.74216664805692,9,16,23,0.00450491040522627,0.0011779983670201775,Valid,128602.56981136694,0.36698973586618133,128602.56981136694,0.3714946462714076,428182.2240731495,1.236891331993426,"(369, 437)","(369, 437)",bool,255,31.674,17.6,[9.25523060784886],Point Source Detected,"[(224.3183727643243, 153.13955114294833)]",0.0010359236209390122,0.00189024121883568,[],
{'W3'},14,227.71563951450554,346.9007995959165,9,16,23,0.005837196555936008,0.0011554000713607567,Valid,123834.85599520443,0.35188493987949726,123834.85599520443,0.35772213643543327,410558.8288997548,1.1859825751494169,"(369, 437)","(369, 437)",bool,256,31.674,17.6,[],No,[],0.0010165397464500744,0.0018509326243854906,[],
{'W3'},22,168.96990674954895,25.773980081745414,9,16,23,0.0005890459288671601,0.0011575263648158317,Valid,123873.65601640107,0.3572451722493408,123873.65601640107,0.357834218178208,416812.8354655011,1.2040485435070376,"(369, 437)","(369, 437)",bool,250,31.674,17.6,"[5.915797833842992, 0.35389129096326516]",Yes!!,"[(164.75538072324719, 24.908877144643192), (169.08989215094977, 25.546283693482643)]",0.0010166989854397612,0.001864976889776984,[],
{'W3'},25,156.89715217407192,251.971370896597,9,16,23,0.0004341315671908541,0.0011775233324048196,Valid,128176.71348046501,0.36983034218711286,128176.71348046501,0.3702644737543037,431496.4778882927,1.2464652273713805,"(369, 437)","(369, 437)",bool,250,31.674,17.6,[3.527868378692109],Yes!!,"[(154.6464211744247, 253.20309403008687)]",0.0010342070127472673,0.0018975426232247443,[],
{'W3'},31,122.34377351734581,311.1217990670151,9,16,23,0.0007508250641788394,0.0011617872193862757,Valid,124799.76269598238,0.35975864038043504,124799.76269598238,0.3605094654446139,419745.4035166717,1.2125198620229478,"(369, 437)","(369, 437)",bool,158,31.674,17.6,[],No,[],0.0010204924410073411,0.0018715260948584706,[],
{'W3'},32,119.74811061649291,244.91094798940713,9,16,23,0.007585318030383592,0.0011790035802103681,Valid,129065.53171940861,0.3652466877550464,129065.53171940861,0.37283200578542997,426148.53717689216,1.2310166142855268,"(369, 437)","(369, 437)",bool,256,31.674,17.6,"[9.328003255930273, 10.064479403727658]",Point Source Detected,"[(117.89267261003336, 238.38560974448924), (122.43343057161219, 251.7202001832488)]",0.0010377865787515891,0.001885746947482504,[],
{'W3'},34,96.26280296733248,187.51505727851185,9,16,23,0.0009409977359809418,0.001166085016152716,Valid,125739.43621016954,0.36228290553266335,125739.43621016954,0.3632239032686443,422690.56890251185,1.2210275704989766,"(369, 437)","(369, 437)",bool,256,31.674,17.6,[],No,[],0.001024327109471666,0.0018780804476544498,[],
{'W3'},38,60.883681982667305,112.86158188491027,9,16,23,0.000180620099893114,0.0011572589726433907,Valid,123784.10246186628,0.35739490444479693,123784.10246186628,0.35757552454469005,416987.5342600442,1.2045531964620935,"(369, 437)","(369, 437)",bool,252,31.674,17.6,[1.4170819923031746],Yes!!,"[(60.09736163076986, 113.52780044931512)]",0.0010163314114425071,0.0018653676827838452,[],
{'W3'},40,50.603270305964486,187.35937358303994,9,16,23,0.00013498374514092637,0.0011586554020388236,Valid,124079.36636781377,0.35829347056959615,124079.36636781377,0.3584284543147371,418035.9288176889,1.2075816971049353,"(369, 437)","(369, 437)",bool,248,31.674,17.6,[],No,[],0.0010175428240537696,0.0018677111744775615,[],
{'W3'},44,27.106572031568845,287.11205716371296,9,16,23,0.0002286577979089821,0.0011570491926285156,Valid,123743.03929571502,0.3572282474500864,123743.03929571502,0.3574569052479954,416793.08859664266,1.203991500665106,"(369, 437)","(369, 437)",bool,239,31.674,17.6,[2.57793760495788],Yes!!,"[(25.524403391228326, 288.1179679114064)]",0.0010161628225588521,0.0018649327118065281,[],
{'W3'},45,19.014239069555003,310.3407720619729,9,16,23,0.024006335783226918,0.001147775278936005,Valid,123651.06675149291,0.3331848880881633,123651.06675149291,0.35719122387139024,388740.69889838586,1.1229564746675136,"(369, 437)","(369, 437)",bool,254,31.674,17.6,[8.488992697815712],Point Source Detected,"[(15.011562288414066, 305.64028857492156)]",0.0010157851186771282,0.0018010796445794505,[],
{'W3'},85,217.177779014164,220.53977790511135,9,16,23,0.029102976569389982,0.0012439362696045465,Valid,145309.7794088337,0.3906538384028219,145309.7794088337,0.4197568149722119,455792.1190227142,1.3166481220243258,"(369, 437)","(369, 437)",bool,256,31.674,17.6,[2.1547111298820085],Yes!!,"[(218.72188467686087, 220.2725269218816)]",0.001101159764216943,0.0019502321796626824,[],
{'W3'},91,144.73415995054484,178.38892395599828,9,16,23,0.0012414469249107385,0.00118120619850783,Valid,129043.47974309797,0.37152685724747164,129043.47974309797,0.3727683041723824,433475.87273431825,1.2521831114637008,"(369, 437)","(369, 437)",bool,219,31.674,17.6,[10.026240301099667],Point Source Detected,"[(141.45803510522248, 184.903332371342)]",0.0010376979175018945,0.0019018899223256429,[],
{'W3'},98,45.10675790439183,76.52607203429392,9,16,23,1.9486471245833137e-05,0.0011563678945018636,Valid,123580.80940766772,0.35696878479095,123580.80940766772,0.35698827126219584,416490.362695628,1.2031170154065354,"(369, 437)","(369, 437)",bool,254,31.674,17.6,[],No,[],0.0010154964980185618,0.0018642553181525945,[],
{'W3'},105,210.91892635242857,313.0288159153972,9,16,23,0.0018318696530113532,0.0011643969134366872,Valid,125446.42350565206,0.3605456068982097,125446.42350565206,0.36237747655122104,420663.5901603838,1.215172230656929,"(369, 437)","(369, 437)",bool,250,31.674,17.6,"[9.855792384944166, 11.930439908686152]",Point Source Detected,"[(211.90309616322935, 305.92885319713116), (206.84080741421832, 320.6873918789554)]",0.001023132910079851,0.0018735719439930576,[],
{'W3'},107,203.9235774355693,174.00027022976883,9,16,23,0.006009923370132786,0.0011944094671356232,Valid,132319.94267219564,0.3762231095293026,132319.94267219564,0.3822330328994354,438955.18605107104,1.2680112210061683,"(369, 437)","(369, 437)",bool,250,31.674,17.6,"[1.3918050335023846, 10.88555864632431]",Yes!!,"[(204.19898290004437, 173.02623485201292), (196.6837884417256, 177.20350345639613)]",0.0010507891127674415,0.0019138725104514975,[],
{'W3'},120,176.8116251669976,251.19741357956195,9,16,23,0.0007084419032274969,0.0011821426683450683,Valid,129205.79908653037,0.37252875466500596,129205.79908653037,0.37323719656823345,434644.8282189198,1.2555598768339091,"(369, 437)","(369, 437)",bool,255,31.674,17.6,[7.418232586074221],Point Source Detected,"[(180.4341362765943, 247.19937864567987)]",0.001038350354610863,0.0019044526114731048,[],
{'W2'},3,366.3504722272364,247.7422492690373,9,16,23,7.152675727006841e-05,0.000141825256852679,Valid,2343.4993069670772,0.005965945176626572,2343.4993069670772,0.0060374719338966406,7804.886481868644,0.020107444854556226,"(369, 437)","(369, 437)",bool,240,171.787,19.56,[12.13025853660956],Point Source Detected,"[(374.98496950002595, 245.9330360286206)]",0.00012471615416244323,0.00022760069866729245,[],
{'W2'},5,337.953951658367,77.23204321131463,9,16,23,3.4526455041968517e-05,0.00013214664056427188,Valid,2032.1085559795783,0.005200720825332115,2032.1085559795783,0.0052352472803740835,6803.789586373547,0.017528355374267498,"(369, 437)","(369, 437)",bool,251,171.787,19.56,[3.344228698621333],Yes!!,"[(338.96716715757196, 75.02097388741595)]",0.00011613516670032318,0.00021250332636134887,[],
{'W2'},6,281.14775496044336,141.03078982251745,9,16,23,0.00015769239691790053,0.00014081216481477826,Valid,2317.8818496695385,0.005813782214516616,2317.8818496695385,0.005971474611434517,7605.820850044549,0.019594599315593042,"(369, 437)","(369, 437)",bool,219,171.787,19.56,[3.076099940488436],Yes!!,"[(282.7078359166899, 139.42734088626844)]",0.00012403262720059433,0.00022467944442105433,[],
{'W2'},7,277.2371378278582,287.356363815867,9,16,23,0.00010115582750201777,0.00014798219514060952,Valid,2553.456545367807,0.006477221294799975,2553.456545367807,0.006578377122301993,8473.758210503984,0.021830634734325845,"(369, 437)","(369, 437)",bool,254,171.787,19.56,"[7.89068574953197, 5.396014991466557]",Yes!!,"[(275.8340850537986, 281.79184243243986), (280.9547959972183, 288.6132383870843)]",0.00013018307666788504,0.000237152839698217,[],
