ra_x,dec_x,source_id,cntr_01,dist_x,pang_x,ra_01,dec_01,designation,ra_y,dec_y,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,w3mpro,w3sigmpro,w3snr,w3rchi2,w4mpro,w4sigmpro,w4snr,w4rchi2,nb,na,w1sat,w2sat,w3sat,w4sat,pmra,sigpmra,pmdec,sigpmdec,cc_flags,ext_flg,var_flg,ph_qual,moon_lev,w1nm,w1m,w2nm,w2m,w3nm,w3m,w4nm,w4m,_merge
201.365,-43.019,NGC 5128,1.0,0.830776,162.673944,201.365,-43.019,J132527.62-430109.1,201.365094,-43.0192203,0.0263,0.0252,-0.0031,5.262,0.051,21.1,19.1,4.757,0.041,26.4,12.23,2.621,0.012,89.4,20.43,0.279,0.015,71.3,18.98,1.0,0.0,0.1,0.097,0.075,0.0,-65.0,22.0,-305.0,22.0,hhhh,5.0,3344,AAAA,0.0,46.0,46.0,46.0,46.0,24.0,24.0,24.0,24.0,both
184.741,47.303,MESSIER 106,3.0,5.022737,-43.454463,184.741,47.303,J121857.50+471814.4,184.7395849,47.3040128,0.0301,0.0302,-0.0049,8.53,0.023,47.4,50.16,8.19,0.02,53.9,27.56,5.482,0.015,70.8,9.149,3.328,0.02,53.2,5.967,1.0,0.0,0.0,0.0,0.0,0.0,218.0,47.0,-347.0,60.0,0000,5.0,2211,AAAA,0.0,34.0,34.0,34.0,34.0,19.0,19.0,19.0,19.0,both
202.468,47.198,MESSIER 051,4.0,6.295556,-65.412743,202.468,47.198,J132951.75+471155.4,202.4656596,47.1987276,0.0304,0.0294,-0.0027,9.855,0.023,46.9,123.7,9.661,0.021,52.7,86.92,5.366,0.013,83.2,114.0,2.931,0.027,40.0,57.71,3.0,0.0,0.0,0.0,0.0,0.0,326.0,32.0,-1422.0,33.0,hh00,3.0,n3n4,AAAA,0.0,32.0,32.0,32.0,32.0,18.0,18.0,18.0,18.0,both
148.963,69.679,MESSIER 082,5.0,4.934001,60.594118,148.963,69.679,J095551.94+694046.8,148.9664382,69.6796729,0.0014,0.0014,-0.0003,3.669,0.383,2.8,0.2359,3.286,0.053,20.6,15.66,-1.666,0.321,3.4,0.1714,-4.348,0.001,1253.0,5886.0,1.0,0.0,0.219,0.161,0.328,0.441,-26.0,31.0,-107.0,30.0,hhhh,5.0,130n,CABA,0.0,39.0,39.0,39.0,39.0,19.0,19.0,19.0,19.0,both
67.704,64.848,NGC 1569,6.0,8.361842,-51.691199,67.704,64.848,J043047.93+645057.9,67.6997115,64.8494398,0.0427,0.0393,-0.0248,9.45,0.028,38.3,442.4,9.095,0.026,42.3,324.4,5.004,0.017,65.3,75.38,0.956,0.016,69.1,87.63,3.0,0.0,0.0,0.0,0.0,0.0,-5809.0,42.0,-200.0,37.0,hhdd,3.0,nn23,AAAA,0.0,33.0,33.0,33.0,33.0,17.0,17.0,17.0,17.0,both
11.888,-25.288,NGC 0253,8.0,0.993958,158.563643,11.888,-25.288,J004733.14-251717.7,11.8881116,-25.288257,0.0049,0.0039,0.001,5.757,0.034,32.3,44.21,5.028,0.029,37.4,33.4,0.087,0.024,45.5,0.2416,-2.656,0.002,515.7,371.4,1.0,0.0,0.124,0.124,0.308,0.249,-1351.0,37.0,539.0,33.0,HHHH,5.0,nnnn,AAAA,0.0,27.0,27.0,27.0,27.0,14.0,14.0,14.0,14.0,both
35.639,42.349,NGC 0891,10.0,3.895011,-134.133495,35.639,42.349,J022233.10+422053.6,35.6379493,42.3482466,0.0296,0.0289,-0.0054,8.741,0.021,52.3,170.3,8.161,0.019,56.2,103.7,5.084,0.015,71.8,58.24,2.955,0.026,41.6,52.91,2.0,0.0,0.0,0.0,0.0,0.0,-1700.0,27.0,-2463.0,26.0,hhhd,5.0,nn11,AAAA,0.0,27.0,27.0,27.0,27.0,12.0,12.0,12.0,12.0,both
49.328,-41.106,NGC 1291:[LFF2012] 084,11.0,7.368795,-164.98493,49.328,-41.106,J031718.55-410628.7,49.3272962,-41.107977,0.0294,0.0288,0.005,7.194,0.027,40.4,68.63,7.72,0.019,56.2,56.47,6.691,0.015,72.3,26.18,5.091,0.031,35.3,3.117,1.0,0.0,0.042,0.0,0.0,0.0,-131.0,22.0,-45.0,22.0,0000,5.0,3331,AAAA,0.0,65.0,65.0,65.0,65.0,33.0,33.0,33.0,33.0,both
190.53,32.542,NGC 4631,12.0,9.053783,69.702218,190.53,32.542,J124207.87+323234.3,190.5327981,32.5428724,0.0283,0.0282,-0.0052,9.175,0.022,50.4,149.4,8.79,0.02,54.7,93.85,4.619,0.015,74.1,55.92,1.799,0.015,70.3,81.42,1.0,0.0,0.0,0.0,0.0,0.0,-4868.0,28.0,95.0,29.0,hhhh,3.0,n333,AAAA,11.0,27.0,27.0,27.0,27.0,14.0,14.0,14.0,14.0,both
192.721,41.12,MESSIER 094,13.0,1.40998,58.249431,192.721,41.12,J125053.14+410712.7,192.7214421,41.1202061,0.0264,0.0263,-0.0044,5.611,0.048,22.6,31.2,6.12,0.019,56.3,109.1,4.337,0.013,83.0,59.12,2.036,0.019,56.1,27.09,1.0,0.0,0.097,0.04,0.0,0.0,245.0,26.0,-494.0,25.0,hhh0,5.0,4n43,AAAA,0.0,33.0,33.0,33.0,33.0,18.0,18.0,18.0,18.0,both
196.365,-49.468,NGC 4945,14.0,1.444546,-95.506067,196.365,-49.468,J130527.45-492804.9,196.3643854,-49.4680385,0.027,0.0254,0.0029,7.768,0.023,48.0,65.95,6.498,0.02,55.1,36.32,2.622,0.011,102.1,32.96,-0.189,0.017,65.4,27.83,1.0,0.0,0.0,0.002,0.042,0.0,27.0,22.0,-4.0,22.0,0hhh,5.0,2444,AAAA,0.0,50.0,50.0,50.0,50.0,27.0,27.0,27.0,27.0,both
172.005,78.993,UGC 06456,16.0,3.261849,-157.154801,172.005,78.993,J112800.75+785931.7,172.0031577,78.992165,0.0712,0.0713,0.016,15.125,0.033,32.7,4.8,14.647,0.045,24.0,1.591,10.965,0.081,13.4,1.35,6.886,0.068,15.9,1.439,2.0,0.0,0.0,0.0,0.0,0.0,-429.0,721.0,-789.0,882.0,0000,1.0,0011,AAAA,0.0,51.0,51.0,50.0,51.0,16.0,25.0,24.0,25.0,both
267.365,70.145,NGC 6503,17.0,5.957336,-101.16874,267.365,70.145,J174926.45+700840.8,267.3602201,70.1446794,0.034,0.0359,0.0049,10.18,0.023,48.0,94.95,10.102,0.022,50.4,56.85,7.698,0.022,48.9,33.69,5.626,0.045,24.2,13.65,2.0,0.0,0.0,0.0,0.0,0.0,-828.0,24.0,-388.0,24.0,hhd0,5.0,3331,AAAA,0.0,151.0,151.0,151.0,151.0,77.0,77.0,77.0,77.0,both
186.454,33.547,NGC 4395,18.0,1.088464,-108.113185,186.454,33.547,J122548.87+333248.8,186.4536552,33.546906,0.0374,0.0374,-0.0053,12.624,0.025,44.0,6.748,11.839,0.023,47.6,1.676,8.605,0.024,45.2,1.037,5.519,0.037,29.1,0.9281,1.0,0.0,0.0,0.0,0.0,0.0,103.0,46.0,93.0,47.0,0000,5.0,4500,AAAA,0.0,28.0,28.0,28.0,28.0,15.0,15.0,15.0,15.0,both
184.375,37.809,NGC 4244,20.0,8.423295,-132.064124,184.375,37.809,J121729.47+374826.7,184.3728014,37.8074324,0.0389,0.0394,-0.0085,11.795,0.023,48.2,72.27,11.835,0.024,46.1,19.03,9.271,0.038,28.9,3.73,7.053,0.114,9.5,1.109,1.0,0.0,0.0,0.0,0.0,0.0,-170.0,56.0,-468.0,63.0,0000,5.0,1000,AAAB,0.0,28.0,28.0,27.0,27.0,14.0,14.0,13.0,14.0,both
181.763,43.065,NGC 4111,21.0,2.534106,1.427312,181.763,43.065,J120703.12+430356.5,181.763024,43.0657037,0.0298,0.0294,-0.0063,8.225,0.023,46.9,45.12,8.221,0.019,58.0,37.66,7.009,0.015,71.0,10.58,5.229,0.03,36.1,1.185,1.0,0.0,0.0,0.0,0.0,0.0,10.0,32.0,221.0,32.0,0000,5.0,3200,AAAA,0.0,29.0,29.0,29.0,29.0,16.0,16.0,16.0,16.0,both
187.63,41.65,NGC 4485,22.0,4.796021,37.282045,187.63,41.65,J123031.45+413903.8,187.63108,41.65106,0.0314,0.0315,-0.0045,11.681,0.025,44.1,91.22,11.381,0.022,49.6,39.96,6.651,0.015,71.1,45.21,3.807,0.021,52.5,56.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,39.0,000h,3.0,2124,AAAA,0.0,27.0,27.0,27.0,27.0,15.0,15.0,15.0,15.0,both
161.958,12.582,MESSIER 105,24.0,4.82986,-107.390842,161.958,12.582,J104749.60+123453.7,161.9566882,12.581599,0.0318,0.0306,-0.0048,7.513,0.025,43.9,67.37,7.868,0.02,54.6,52.23,7.327,0.018,62.0,13.83,6.195,0.047,23.0,1.583,1.0,0.0,0.031,0.0,0.0,0.0,-193.0,37.0,-362.0,34.0,0000,5.0,1100,AAAA,1100.0,24.0,24.0,24.0,24.0,13.0,13.0,13.0,13.0,both
114.216,65.6,NGC 2403,25.0,5.837017,145.062619,114.216,65.6,J073652.37+653555.2,114.2182476,65.5986708,0.0731,0.0771,-0.0116,11.815,0.038,28.7,36.51,11.619,0.038,28.5,18.4,8.784,0.07,15.6,4.845,6.771,0.147,7.4,1.396,3.0,0.0,0.0,0.0,0.0,0.0,276.0,58.0,538.0,61.0,ddPP,3.0,11nn,AAAB,0.0,32.0,32.0,32.0,32.0,17.0,17.0,11.0,17.0,both
167.88,55.674,MESSIER 108,26.0,1.511374,-39.873393,167.88,55.674,J111131.08+554027.5,167.8795227,55.6743222,0.0275,0.0262,-0.0024,10.075,0.02,54.7,151.6,9.602,0.018,60.7,96.64,5.511,0.013,82.0,104.5,2.512,0.022,49.8,56.67,2.0,0.0,0.0,0.0,0.0,0.0,-3041.0,28.0,-25.0,28.0,hhhd,5.0,n3n4,AAAA,0.0,33.0,33.0,33.0,33.0,20.0,20.0,20.0,20.0,both
204.983,-31.64,NGC 5253,30.0,0.696596,135.536776,204.983,-31.64,J133955.95-313824.4,204.9831592,-31.6401381,0.0269,0.0227,0.0058,9.267,0.023,46.2,23.5,7.524,0.02,53.5,4.69,2.787,0.01,106.6,6.102,-0.261,0.011,102.8,4.668,1.0,0.0,0.0,0.0,0.094,0.0,163.0,24.0,29.0,24.0,0000,5.0,1334,AAAA,1211.0,33.0,33.0,33.0,33.0,21.0,21.0,21.0,21.0,both
24.174,15.783,MESSIER 074,33.0,2.518736,10.997587,24.174,15.783,J013641.79+154701.2,24.1741387,15.7836868,0.0451,0.0411,-0.0155,10.655,0.023,46.3,73.72,10.695,0.023,46.3,31.6,9.342,0.074,14.6,3.467,8.271,0.374,2.9,1.337,3.0,0.0,0.001,0.0,0.0,0.005,71.0,31.0,77.0,31.0,0000,5.0,310n,AAAC,4400.0,33.0,33.0,30.0,30.0,23.0,23.0,0.0,23.0,both
129.063,-26.409,ESO 495- G 021,34.0,2.119454,148.280802,129.063,-26.409,J083615.20-262434.2,129.0633456,-26.4095008,0.0276,0.0282,0.0029,9.147,0.023,47.8,38.49,8.724,0.021,52.9,23.47,3.794,0.014,80.2,19.62,0.49,0.01,106.6,2.361,1.0,0.0,0.0,0.0,0.0,0.0,-140.0,30.0,-205.0,29.0,0000,5.0,2110,AAAA,0.0,30.0,30.0,30.0,30.0,13.0,13.0,13.0,13.0,both
198.955,42.029,MESSIER 063,37.0,1.529889,40.176834,198.955,42.029,J131549.28+420145.5,198.9553691,42.0293247,0.0331,0.0326,-0.0059,8.374,0.023,47.1,57.51,8.328,0.02,54.8,45.75,5.805,0.02,53.2,35.66,3.668,0.031,34.8,28.5,1.0,0.0,0.0,0.0,0.0,0.0,-639.0,53.0,-306.0,74.0,0000,5.0,4333,AAAA,0.0,33.0,33.0,33.0,33.0,19.0,19.0,19.0,19.0,both
339.267,34.416,NGC 7331,38.0,0.813942,-153.590807,339.267,34.416,J223704.05+342456.8,339.2668781,34.4157975,0.0285,0.0282,0.0042,7.377,0.027,41.0,79.0,7.909,0.02,55.1,55.27,6.123,0.014,75.2,59.06,3.612,0.025,43.2,91.52,1.0,0.0,0.045,0.0,0.0,0.0,66.0,29.0,1065.0,41.0,hhdd,5.0,4413,AAAA,0.0,44.0,44.0,44.0,44.0,15.0,15.0,15.0,15.0,both
200.487,-36.63,NGC 5102,42.0,8.791534,92.582573,200.487,-36.63,J132157.60-363748.3,200.49004,-36.63011,0.0327,0.0315,-0.0056,8.931,0.023,47.2,57.15,8.846,0.02,53.5,37.03,7.843,0.018,61.8,4.187,5.803,0.045,23.9,1.011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,25.0,0000,5.0,3211,AAAA,122.0,38.0,38.0,36.0,36.0,23.0,23.0,25.0,25.0,both
192.611,25.502,NGC 4725,44.0,4.534177,-168.475092,192.611,25.502,J125026.57+253002.7,192.6107212,25.5007659,0.032,0.0305,-0.0056,8.671,0.022,49.0,59.26,8.698,0.02,55.3,40.32,7.281,0.017,62.6,7.001,5.537,0.035,30.8,1.186,1.0,0.0,0.0,0.0,0.0,0.0,-478.0,34.0,-450.0,33.0,0000,5.0,2111,AAAA,11.0,27.0,27.0,27.0,27.0,13.0,13.0,13.0,13.0,both
188.513,7.7,NGC 4526,46.0,2.932517,-137.066842,188.513,7.7,J123402.98+074157.8,188.5124401,7.6994036,0.0244,0.0261,-0.0028,8.081,0.022,48.6,75.63,8.006,0.02,54.6,55.96,5.742,0.01,107.6,92.5,3.818,0.026,42.3,9.42,1.0,0.0,0.0,0.0,0.0,0.0,-166.0,36.0,-220.0,36.0,0000,5.0,3130,AAAA,2311.0,20.0,20.0,20.0,20.0,8.0,8.0,8.0,8.0,both
73.557,-53.361,NGC 1705,47.0,1.462609,-85.836362,73.557,-53.361,J045413.51-532139.4,73.556321,-53.3609705,0.0354,0.0361,0.0105,11.386,0.022,48.9,22.63,11.237,0.021,51.9,8.173,9.266,0.03,36.8,1.671,6.915,0.067,16.2,2.637,2.0,0.0,0.006,0.0,0.0,0.0,-26.0,30.0,-26.0,30.0,0000,5.0,0000,AAAA,0.0,74.0,74.0,74.0,74.0,41.0,41.0,38.0,41.0,both
359.457,-32.592,NGC 7793,52.0,3.675848,9.921092,359.457,-32.592,J235749.73-323527.5,359.4572088,-32.5909942,0.0403,0.0397,-0.003,11.273,0.026,41.4,38.52,11.2,0.023,46.3,19.19,7.744,0.025,44.0,13.76,5.588,0.044,24.8,3.999,1.0,0.0,0.0,0.0,0.0,0.01,287.0,43.0,101.0,43.0,0000,5.0,0100,AAAA,33.0,30.0,30.0,30.0,30.0,12.0,12.0,12.0,12.0,both
187.454,13.429,NGC 4473,53.0,1.910316,-37.763049,187.454,13.429,J122948.87+132545.9,187.4536659,13.4294195,0.0339,0.0325,-0.0072,8.398,0.022,49.2,64.28,8.422,0.019,55.7,45.84,7.894,0.021,50.6,7.744,6.766,0.089,12.1,1.223,1.0,0.0,0.0,0.0,0.0,0.0,-1112.0,36.0,145.0,35.0,0000,5.0,5300,AAAA,222.0,25.0,25.0,23.0,23.0,13.0,13.0,12.0,13.0,both
139.829,69.203,NGC 2787,54.0,1.982809,-65.00735,139.829,69.203,J091918.62+691211.6,139.827594,69.2032327,0.031,0.0304,-0.0054,8.569,0.023,47.6,69.04,8.577,0.019,56.7,53.05,7.255,0.017,64.6,15.31,6.124,0.057,19.1,1.282,1.0,0.0,0.0,0.0,0.0,0.0,-659.0,31.0,-35.0,30.0,0000,5.0,2320,AAAA,0.0,35.0,35.0,35.0,35.0,16.0,16.0,16.0,16.0,both
3.517,-23.182,NGC 0045,55.0,1.596556,29.915082,3.517,-23.182,J001404.13-231053.8,3.5172406,-23.1816156,0.0794,0.0788,-0.025,14.221,0.035,31.3,11.18,14.163,0.048,22.8,2.001,12.109,0.379,2.9,1.056,8.76,0.457,2.4,1.058,2.0,0.0,0.0,0.0,0.0,0.0,971.0,159.0,-732.0,163.0,0O00,5.0,1nnn,AACC,0.0,26.0,26.0,26.0,26.0,0.0,13.0,0.0,13.0,both
40.1,39.063,NGC 1023,56.0,1.092135,4.815569,40.1,39.063,J024024.00+390347.8,40.1000328,39.0633023,0.0317,0.0306,0.0041,7.822,0.024,44.7,51.09,7.87,0.019,57.6,46.19,7.346,0.017,64.6,13.7,6.278,0.056,19.5,1.266,2.0,0.0,0.019,0.0,0.0,0.0,-107.0,39.0,-126.0,40.0,h000,5.0,4400,AAAA,0.0,26.0,26.0,26.0,26.0,12.0,12.0,12.0,12.0,both
23.778,-41.437,NGC 0625,57.0,3.06336,67.612397,23.778,-41.437,J013506.97-412612.0,23.7790495,-41.4366759,0.032,0.0316,-0.0055,11.913,0.028,38.2,33.82,11.251,0.023,48.2,12.91,6.044,0.014,78.1,5.989,2.637,0.015,71.3,8.154,2.0,0.0,0.0,0.0,0.0,0.0,-223.0,38.0,281.0,38.0,0000,3.0,4311,AAAA,0.0,30.0,30.0,30.0,30.0,14.0,14.0,14.0,14.0,both
39.148,59.655,Maffei 1,58.0,0.716434,172.267598,39.148,59.655,J023635.53+593917.2,39.148053,59.6548028,0.0304,0.0297,0.0047,5.926,0.039,28.2,50.23,6.839,0.021,52.8,56.55,5.984,0.016,69.7,34.46,4.577,0.03,36.0,8.419,1.0,0.0,0.066,0.033,0.0,0.0,0.0,28.0,0.0,28.0,hh00,5.0,3420,AAAA,0.0,31.0,31.0,31.0,31.0,15.0,15.0,15.0,15.0,both
